Nr;Entiteit;XML tag;Kard.;Definitie;Regel/Toelichting;Attribuut;XML tag;Definitie;Kard.;Nillable;Authentiek;Type;Domein;Domein IMBRO/A;Opbouw;Waardebereik;Regels;Regels IMBRO/A;Reden geen waarde;Toelichting
"1";"Registratieobject";"RegistrationObject";"";"Het geheel van gegevens dat betrekking heeft op een grondwaterstandonderzoek dat vanuit een bepaalde opdracht is uitgevoerd door herhaaldelijk op een bepaalde locatie in Nederland de waterstand in een monitoringbuis van een grondwatermonitoringput te meten.";"";;;;;;;;;;;;;;
"1.1";" ";" ";" ";" ";" ";"BRO-ID";"broId";"-- Definitie-- De identificatie van een grondwaterstandonderzoek in de registratie ondergrond. --Toelichting-- De basisregistratie ondergrond kent bij registratie automatisch de juiste waarde aan het object toe.";"1";;"ja";"";"Registratieobjectcode";;;;"";"";"";"De basisregistratie ondergrond kent bij registratie automatisch de juiste waarde aan het object toe."
"1.2";" ";" ";" ";" ";" ";"bronhouder";"deliveryAccountableParty";"Het KvK-nummer van de maatschappelijke activiteit van de publiekrechtelijke rechtspersoon die bronhouder is van de gegevens in de basisregistratie ondergrond.";"1";;"ja";"";"Organisatie";;;;"De organisatie moet bekend zijn binnen de basisregistratie ondergrond als bronhouder van grondwatersamenstellingsonderzoek.";"";"";"Het gegeven is door de dataleverancier bij de overdracht meegegeven in het geval de dataleverancier niet de bronhouder is."
"1.3";" ";" ";" ";" ";" ";"object-ID bronhouder";"objectIdAccountableParty";"De identificatie die door of voor de bronhouder is gebruikt om het object in de eigen administratie te kunnen vinden.";"1";;"nee";"";"Tekst";;"";;"";"";"";"Het gegeven wordt alleen uitgeleverd aan de dataleverancier en de bronhouder. Het is in de registratie opgenomen om de communicatie tussen de registerbeheerder en de bronhouder of dataleverancier te vergemakkelijken."
"1.4";" ";" ";" ";" ";" ";"dataleverancier";"deliveringParty";"Het KvK-nummer van de onderneming of de maatschappelijke activiteit van de rechtspersoon die het object aan de basisregistratie ondergrond heeft aangeleverd, of het equivalent daarvan in een handelsregister van een andere lidstaat van de Europese Unie dan Nederland.";"1";;"nee";"";"Organisatie";;;;"De organisatie moet bekend zijn binnen de basisregistratie ondergrond als dataleverancier van het registratieobject bekend zijn.";"";"";"Het gegeven is door de dataleverancier bij de overdracht meegegeven. Het wordt alleen uitgeleverd aan de dataleverancier en de bronhouder."
"1.5";" ";" ";" ";" ";" ";"kwaliteitsregime";"qualityRegime";"De aanduiding van de kwaliteitseis waaraan de gegevens van het object voldoen.";"1";;"ja";"";"Kwaliteitsregime";;;;"";"";"";"Het gegeven is door de dataleverancier bij de overdracht meegegeven."
"2";"Grondwaterstandonderzoek";"GroundwaterLevelDossier";"";"De gegevens die het grondwaterstandonderzoek identificeren en inzicht gegeven in de geschiedenis van het object voorafgaand aan opname in de registratie ondergrond.";"";;;;;;;;;;;;;;
"2.1";" ";" ";" ";" ";" ";"registratiegeschiedenis";"registrationHistory";"De gegevens die de geschiedenis van het object in de registratie ondergrond markeren.";"1";;"ja";"Gegevensgroeptype";"Registratiegeschiedenis";;;;"";"";"";"De gegevens staan niet in een brondocument, maar worden automatisch door de basisregistratie ondergrond gegenereerd."
"2.2";" ";" ";" ";" ";" ";"datum eerste meting";"researchFirstDate";"De datum waarop de eerste meting van het <i>grondwaterstandonderzoek</i> is uitgevoerd.";"0..1";;"ja";"";"Datum";;;;"";"";"";"Het gegeven staat niet in een brondocument, maar wordt automatisch door de basisregistratie ondergrond afgeleid van de begindatum van de <i>observatieperiode</i> van de entiteit <i>Observatie</i> behorende bij de observatie met de oudste begindatum."
"2.3";" ";" ";" ";" ";" ";"datum recentste meting";"researchLastDate";"De datum van de recentste meting die beschikbaar is van het <i>grondwaterstandonderzoek</i>.";"0..1";;"ja";"";"Datum";;;;"";"";"";"Het gegeven staat niet in een brondocument, maar wordt automatisch door de basisregistratie ondergrond afgeleid van de einddatum van de <i>observatieperiode</i> van de entiteit <i>Observatie</i> behorende bij de observatie met de meest recente einddatum."
